agents,grid_width,grid_height,time_ms,path_length,distribution
1,10,10,0.056866,12,random
1,10,10,0.048601,9,random
1,10,10,0.055441,13,random
1,10,10,0.064579,11,random
1,10,10,0.023235,6,random
1,10,10,0.039295,11,random
1,10,10,0.00849,1,random
1,10,10,0.008397,1,random
1,10,10,0.029878,8,random
1,10,10,0.027822,8,random
1,10,10,0.017809,5,random
1,10,10,0.014167,4,random
1,10,10,0.017406,5,random
1,10,10,0.024074,7,random
1,10,10,0.040928,12,random
1,10,10,0.05688,15,random
1,10,10,0.034675,10,random
1,10,10,0.040768,12,random
1,10,10,0.007265,1,random
1,10,10,0.00704,1,random
1,10,10,0.007088,1,random
1,10,10,0.027844,1,random
1,10,10,0.007124,1,random
1,10,10,0.007119,1,random
1,10,10,0.007115,1,random
1,10,10,0.00716,1,random
1,10,10,0.007081,1,random
1,10,10,0.007303,1,random
1,10,10,0.007309,1,random
1,10,10,0.007007,1,random
1,10,10,0.00716,1,random
1,10,10,0.007084,1,random
1,10,10,0.007043,1,random
1,10,10,0.007025,1,random
1,10,10,0.007004,1,random
1,10,10,0.007091,1,random
1,10,10,0.007185,1,random
1,10,10,0.00697,1,random
1,10,10,0.007016,1,random
1,10,10,0.007039,1,random
1,10,10,0.007085,1,random
1,10,10,0.035501,9,random
1,10,10,0.032964,8,random
1,10,10,0.013313,3,random
1,10,10,0.023549,7,random
1,10,10,0.023856,6,random
1,10,10,0.021185,6,random
1,10,10,0.033778,10,random
1,10,10,0.027537,8,random
1,10,10,0.034673,10,random
1,10,10,0.01046,2,random
1,10,10,0.02996,9,random
1,10,10,0.024578,7,random
1,10,10,0.059725,13,random
1,10,10,0.039375,12,random
1,10,10,0.015926,4,random
1,10,10,0.014796,4,random
1,10,10,0.041895,12,random
1,10,10,0.010286,2,random
1,10,10,0.022261,6,random
1,10,10,0.033828,10,random
1,10,10,0.007222,1,random
1,10,10,0.007148,1,random
1,10,10,0.007278,1,random
1,10,10,0.007183,1,random
1,10,10,0.007178,1,random
1,10,10,0.007121,1,random
1,10,10,0.0071,1,random
1,10,10,0.007168,1,random
1,10,10,0.007174,1,random
1,10,10,0.007151,1,random
1,10,10,0.007178,1,random
1,10,10,0.007092,1,random
1,10,10,0.007191,1,random
1,10,10,0.007157,1,random
1,10,10,0.016892,1,random
1,10,10,0.007197,1,random
1,10,10,0.00727,1,random
1,10,10,0.007163,1,random
1,10,10,0.007203,1,random
1,10,10,0.007222,1,random
1,10,10,0.00712,1,random
1,10,10,0.007133,1,random
1,10,10,0.007141,1,random
1,10,10,0.00721,1,random
1,10,10,0.007097,1,random
1,10,10,0.007112,1,random
1,10,10,0.007164,1,random
1,10,10,0.007092,1,random
1,10,10,0.007238,1,random
1,10,10,0.007165,1,random
1,10,10,0.007195,1,random
1,10,10,0.007283,1,random
1,10,10,0.00715,1,random
1,10,10,0.007158,1,random
1,10,10,0.007161,1,random
1,10,10,0.007177,1,random
1,10,10,0.007119,1,random
1,10,10,0.007151,1,random
1,10,10,0.007185,1,random
1,10,10,0.007158,1,random
1,10,10,0.007082,1,random
1,10,10,0.007138,1,random
1,10,10,0.007137,1,random
1,10,10,0.007179,1,random
1,10,10,0.007143,1,random
1,10,10,0.007212,1,random
1,10,10,0.007197,1,random
1,10,10,0.007155,1,random
1,10,10,0.007076,1,random
1,10,10,0.007113,1,random
1,10,10,0.007061,1,random
1,10,10,0.007127,1,random
1,10,10,0.007203,1,random
1,10,10,0.00723,1,random
1,10,10,0.007205,1,random
1,10,10,0.007194,1,random
1,10,10,0.007123,1,random
1,10,10,0.007283,1,random
1,10,10,0.007013,1,random
1,10,10,0.007234,1,random
1,10,10,0.007214,1,random
1,10,10,0.007045,1,random
1,10,10,0.007088,1,random
1,10,10,0.007158,1,random
1,10,10,0.007392,1,random
1,10,10,0.007111,1,random
1,10,10,0.007101,1,random
1,10,10,0.007102,1,random
1,10,10,0.007049,1,random
1,10,10,0.007083,1,random
1,10,10,0.007181,1,random
1,10,10,0.007293,1,random
1,10,10,0.007154,1,random
1,20,20,0.055788,10,random
1,20,20,0.065973,12,random
1,20,20,0.091073,17,random
1,20,20,0.108568,25,random
1,20,20,0.149989,21,random
1,20,20,0.125114,24,random
1,20,20,0.06862,13,random
1,20,20,0.085126,9,random
1,20,20,0.370986,31,random
1,20,20,0.492596,31,random
1,20,20,0.176118,17,random
1,20,20,0.121357,14,random
1,20,20,0.149542,20,random
1,20,20,0.211507,26,random
1,20,20,0.209024,21,random
1,20,20,0.098871,21,random
1,20,20,0.078063,17,random
1,20,20,0.061402,12,random
1,20,20,0.050662,11,random
1,20,20,0.118895,17,random
1,20,20,0.05092,7,random
1,20,20,0.089284,16,random
1,20,20,0.042538,7,random
1,20,20,0.051629,9,random
1,20,20,0.057752,5,random
1,20,20,0.0477,9,random
1,20,20,0.046351,8,random
1,20,20,0.112875,24,random
1,20,20,0.042971,7,random
1,20,20,0.042796,7,random
1,20,20,0.175709,18,random
1,20,20,0.078909,15,random
1,20,20,0.089413,15,random
1,20,20,0.098521,19,random
1,20,20,0.047213,8,random
1,20,20,0.18079,27,random
1,20,20,0.029184,1,random
1,20,20,0.029138,1,random
1,20,20,0.029197,1,random
1,20,20,0.029169,1,random
1,20,20,0.029204,1,random
1,20,20,0.029131,1,random
1,40,40,0.171054,17,random
1,40,40,0.326429,28,random
1,40,40,0.370344,45,random
1,40,40,0.750763,37,random
1,40,40,0.220193,12,random
1,40,40,0.177788,21,random
1,40,40,0.25532,36,random
1,40,40,0.266513,33,random
1,40,40,0.137699,14,random
1,40,40,0.257696,36,random
1,40,40,0.173966,16,random
1,40,40,0.119892,11,random
1,40,40,0.183439,18,random
1,40,40,0.186268,18,random
1,40,40,0.150184,14,random
1,40,40,0.110615,9,random
1,40,40,0.355622,34,random
1,40,40,0.159508,17,random
1,40,40,2.51454,44,random
1,40,40,0.217954,29,random
1,40,40,0.103227,16,random
1,40,40,0.397601,55,random
1,40,40,0.136081,37,random
1,40,40,0.190869,38,random
1,40,40,0.146968,35,random
1,40,40,0.209461,46,random
1,40,40,0.105804,24,random
1,40,40,0.15249,41,random
1,40,40,0.090546,21,random
1,40,40,0.211423,50,random
1,40,40,0.076768,17,random
1,40,40,0.056264,8,random
1,40,40,0.16925,47,random
1,40,40,0.06812,9,random
1,40,40,3.78094,58,random
1,40,40,0.062008,15,random
1,13,10,0.052587,1,random
1,13,10,0.013213,1,random
1,13,10,0.017431,1,random
1,13,10,0.020077,1,random
1,13,10,0.012873,1,random
1,13,10,0.006859,1,random
1,13,10,0.00673,1,random
1,13,10,0.012703,1,random
1,13,10,0.020172,1,random
1,13,10,0.019949,1,random
1,13,10,0.012252,1,random
1,13,10,0.013167,1,random
1,13,10,0.011197,1,random
1,13,10,0.023171,1,random
1,13,10,0.025288,1,random
1,13,10,0.024766,1,random
1,13,10,0.023246,1,random
1,13,10,0.023034,1,random
1,13,10,0.023133,1,random
1,13,10,0.023342,1,random
1,13,10,0.023979,1,random
1,13,10,0.018956,1,random
1,13,10,0.013227,1,random
1,13,10,0.016058,1,random
1,13,10,0.01527,1,random
1,13,10,0.013027,1,random
1,13,10,0.009592,1,random
1,13,10,0.013287,1,random
1,13,10,0.012473,1,random
1,13,10,0.012662,1,random
1,13,10,0.012607,1,random
1,13,10,0.013186,1,random
1,13,10,0.012454,1,random
1,13,10,0.012641,1,random
1,13,10,0.013511,1,random
1,13,10,0.013112,1,random
1,13,10,0.021967,1,random
1,13,10,0.022065,1,random
1,13,10,0.02132,1,random
1,13,10,0.014343,1,random
1,13,10,0.014187,1,random
1,13,10,0.012648,1,random
1,13,10,0.013436,1,random
1,13,10,0.012608,1,random
1,13,10,0.012823,1,random
1,13,10,0.012839,1,random
1,13,10,0.017612,1,random
1,13,10,0.012614,1,random
1,13,10,0.012886,1,random
1,13,10,0.018734,1,random
1,13,10,0.013036,1,random
1,13,10,0.012617,1,random
1,13,10,0.013112,1,random
1,13,10,0.012738,1,random
1,13,10,0.012275,1,random
1,13,10,0.034892,1,random
1,13,10,0.028657,1,random
1,13,10,0.034064,1,random
1,13,10,0.014197,1,random
1,13,10,0.014089,1,random
1,13,10,0.013565,1,random
1,13,10,0.013187,1,random
1,13,10,0.012853,1,random
1,13,10,0.013174,1,random
1,13,10,0.013223,1,random
1,13,10,0.014101,1,random
1,13,10,0.018162,1,random
1,13,10,0.013128,1,random
1,13,10,0.01273,1,random
1,13,10,0.013852,1,random
1,13,10,0.013413,1,random
1,13,10,0.012336,1,random
1,13,10,0.012719,1,random
1,13,10,0.013134,1,random
1,13,10,0.013858,1,random
1,13,10,0.011194,1,random
